"","Filter","Candidate","Votes","P.Vote","County"
"474","President/Vice-President","Bernie Sanders","559","30.87%",237
"475","President/Vice-President","Hillary Clinton","306","62.20%",238
"476","President/Vice-President","Bernie Sanders","147","29.88%",238
"477","President/Vice-President","Hillary Clinton","782","72.95%",239
"478","President/Vice-President","Bernie Sanders","278","25.93%",239
"479","President/Vice-President","Hillary Clinton","18,559","71.86%",240
"480","President/Vice-President","Bernie Sanders","6,177","23.92%",240
"481","President/Vice-President","Hillary Clinton","961","78.51%",241
"482","President/Vice-President","Bernie Sanders","224","18.30%",241
"483","President/Vice-President","Hillary Clinton","37","59.68%",242
"484","President/Vice-President","Bernie Sanders","23","37.10%",242
"485","President/Vice-President","Hillary Clinton","1,958","55.47%",243
"486","President/Vice-President","Bernie Sanders","1,524","43.17%",243
"487","President/Vice-President","Hillary Clinton","136","61.54%",244
"488","President/Vice-President","Bernie Sanders","75","33.94%",244
"489","President/Vice-President","Hillary Clinton","2,081","70.04%",245
"490","President/Vice-President","Bernie Sanders","660","22.21%",245
"491","President/Vice-President","Hillary Clinton","16,396","52.65%",246
"492","President/Vice-President","Bernie Sanders","14,554","46.74%",246
"493","President/Vice-President","Hillary Clinton","1,282","71.46%",247
"494","President/Vice-President","Bernie Sanders","481","26.81%",247
"495","President/Vice-President","Hillary Clinton","30","69.77%",248
"496","President/Vice-President","Bernie Sanders","11","25.58%",248
"497","President/Vice-President","Hillary Clinton","751","56.21%",249
"498","President/Vice-President","Bernie Sanders","558","41.77%",249
"499","President/Vice-President","Hillary Clinton","663","68.70%",250
"500","President/Vice-President","Bernie Sanders","285","29.53%",250
"501","President/Vice-President","Hillary Clinton","9","42.86%",251
"502","President/Vice-President","Bernie Sanders","10","47.62%",251
"503","President/Vice-President","Hillary Clinton","201","58.77%",252
"504","President/Vice-President","Bernie Sanders","132","38.60%",252
"505","President/Vice-President","Hillary Clinton","1,973","67.89%",253
"506","President/Vice-President","Bernie Sanders","685","23.57%",253
"507","President/Vice-President","Hillary Clinton","1,557","75.51%",254
"508","President/Vice-President","Bernie Sanders","373","18.09%",254
